name,city,state,country,address,Longitude,Latitude,Municipalities,Website,
Moonahcullah Cemetery,Calimo, New South Wales, Australia,"LOT 1 Old Morago Rd Calimo, New South Wales, 2710 Australia",144.64572,-35.383942,,,
"Moama Cemetery, NSW",Moama, New South Wales, Australia,"Boundary Road Moama, Murray River Council, New South Wales, 2731 Australia",144.74707769845,-36.106722998742, Murray River Council,,
Molong - Alexanders graves,Molong, New South Wales, Australia,"LOT 3 Mitchell Hwy Molong, New South Wales, 2866 Australia",148.863,-33.058,,,
Monteagle Cemetery,Monteagle, New South Wales, Australia,"LOT 161 Sads Ln Monteagle, New South Wales, 2594 Australia",148.342917,-34.202539,,,
Minoru grave,Caragabal, New South Wales, Australia,"LOT 8 Newell Hwy Caragabal, New South Wales, 2810 Australia",147.516393,-33.740107,,,
Mitchells Flat Cemetery,Dumaresq, New South Wales, Australia,"LOT 1 Warrane Rd Dumaresq, New South Wales, 2350 Australia",151.546354,-30.444937,,,
Minnie Vale - lone grave *,Wybong, New South Wales, Australia,"LOT 79 Wybong Rd Wybong, New South Wales, 2333 Australia",150.644344,-32.300002,,,
Mona Vale - Saint John Anglican Church Graveyard ,Sydney, New South Wales, Australia,"1624 Pittwater Road Sydney, New South Wales, 2103 Australia",151.303,-33.67436,,,
Mona Vale (Turimetta) Cemetery,Sydney, New South Wales, Australia,"107 Mona Vale Road Sydney, New South Wales, 2103 Australia",151.287915,-33.674876,,,
Mogo Cemetery,Jeremadra, New South Wales, Australia,"National Route 1 Jeremadra, New South Wales, 2536 Australia",150.137593,-35.790282,,,
Molong Cemetery,Molong, New South Wales, Australia,"LOT 1 Molong Cemetery Rd Molong, New South Wales, 2866 Australia",148.846367,-33.078345,,,
Mittagong - Diamond Fields Road Catholic Cemetery,Mittagong, New South Wales, Australia,"LOT 1 Diamond Fields Rd Mittagong, New South Wales, 2575 Australia",150.49108,-34.455473,,,
Milgara Cemetery,Bunnan, New South Wales, Australia,"LOT 4 Kars Springs Rd Bunnan, New South Wales, 2337 Australia",150.565278,-32.017778,,,
Mitta Mitta Churchyard,Eurongilly, New South Wales, Australia,"LOT 10 Mitta Church Ln Eurongilly, New South Wales, 2663 Australia",147.85311,-34.89167,,,
Mitchells Island Cemetery,Mitchells Island, New South Wales, Australia,"36 Leslies Ln Mitchells Island, New South Wales, 2430 Australia",152.603831,-31.881566,,,
Merton churchyard,,New South Wales, Australia,"New South Wales, 2328 Australia",150.7250234676,-32.37805655095,,,
Moama Cemetery,Moama, New South Wales, Australia,"LOT 4 Racecourse Ln Moama, New South Wales, 2731 Australia",144.747598,-36.106624,,,
Minmi Cemetery,Minmi, New South Wales, Australia,"LOT 4 Minmi Rd Minmi, New South Wales, 2287 Australia",151.62051,-32.88322,,,
Merriwa - Saint Michael's Anglican Church Graveyard,Merriwa, New South Wales, Australia,"LOT 145 Redwell Rd Merriwa, New South Wales, 2329 Australia",150.16239,-32.17528,,,
Mittagong/Welby Cemetery,Bowral, New South Wales, Australia,"Meranie Street Bowral, New South Wales, 2575 Australia 
                         
                    ",150.428946,-34.43631,,http://www.wsc.nsw.gov.au/council-cemeteries,
Milton Uniting Church,Milton, New South Wales, Australia,"40 Croobyar Rd Milton, New South Wales, 2538 Australia",150.438879,-35.320061,,,
Millthorpe Cemetery,Millthorpe, New South Wales, Australia,"54 Park St Millthorpe, New South Wales, 2798 Australia",149.185752,-33.441075,,,
Millfield Cemetery,Millfield, New South Wales, Australia,"64 Hayes Rd Millfield, New South Wales, 2325 Australia",151.243114,-32.892002,,,
Merriwa (Saint Anne) Catholic Churchyard,Merriwa, New South Wales, Australia,"17-19 Vennacher St Merriwa, New South Wales, 2329 Australia",150.35667,-32.13861,,,
Milparinka - Grave of Poole (Sturt Party 1845),Milparinka, New South Wales, Australia,"Poole's Grave Road Milparinka, Unincorporated Area, New South Wales, 2880 Australia",141.794745,-29.661589, Unincorporated Area,,
Milparinka Cemetery,Milparinka, New South Wales, Australia,"Mt Shannon Rd Milparinka, Unincorporated Area, New South Wales, 2880 Australia",141.874244,-29.749232, Unincorporated Area,,
Merinda Cemetery,Yarrabin, New South Wales, Australia,"2396 Yarrabin Rd Yarrabin, New South Wales, 2850 Australia",149.291239,-32.588785,,,
Merricumbene Cemetery,Merricumbene, New South Wales, Australia,"4056 Araluen Rd Merricumbene, New South Wales, 2622 Australia",149.894858,-35.729048,,,
Milbrulong Bethlehem Lutheran Cemetery,Milbrulong, New South Wales, Australia,"961 Lockhart The Rock Rd Milbrulong, New South Wales, 2656 Australia",146.830932,-35.247631,,,
Merriwagga (Black Stump) Cemetery,Merriwagga, New South Wales, Australia,"Black Stump Road Merriwagga, Carrathool Shire Council, New South Wales, 2652 Australia",145.607836,-33.821085, Carrathool Shire Council,,
Michelago Cemetery,Michelago, New South Wales, Australia,"LOT 229 Monaro Hwy Michelago, New South Wales, 2620 Australia",149.156639,-35.712801,,,
Menindee - Black Gate grave,Menindee, New South Wales, Australia,"Menindee-Wilcannia Rd Menindee, Central Darling Shire Council, New South Wales, 2879 Australia",142.718684,-32.152461, Central Darling Shire Council,,
Memagong - lone grave *,Memagong, New South Wales, Australia,"Tubbul-Morangarell Rd Memagong, New South Wales, 2594 Australia",148.162204,-34.318996,,,
Merriwa Cemetery,Merriwa, New South Wales, Australia,"55 Flaggs Rd Merriwa, New South Wales, 2329 Australia",150.357575,-32.15154,,,
Merriwa (Holy Trinity) Anglican Churchyard,Merriwa, New South Wales, Australia,"40 Bow Street Merriwa, New South Wales, 2329 Australia",150.35276,-32.14047,,,
McGraths Hill Cemetery,Sydney, New South Wales, Australia,"2 Charles Street Sydney, New South Wales, 2756 Australia",150.835907,-33.614161,,,
McCarthy's Cemetery,Sydney, New South Wales, Australia,"82 Mccarthys Lane Sydney, Penrith Lakes Development Corporation, New South Wales, 2749 Australia",150.683121,-33.718676, Penrith Lakes Development Corporation,,
Menindee Cemetery,Menindee, New South Wales, Australia,"Little Menindee Creek Road Menindee, Central Darling Shire Council, New South Wales, 2879 Australia",142.401623,-32.395322, Central Darling Shire Council,,
Mayfield - Saint Andrew's Anglican Churchyard *,Newcastle, New South Wales, Australia,"5 Durham Street Newcastle, Newcastle City Council, New South Wales, 2304 Australia",151.74239,-32.89774, Newcastle City Council,,
Maybole Cemetery,Maybole, New South Wales, Australia,"LOT 37 Whites Rd Maybole, New South Wales, 2365 Australia",151.577601,-29.941306,,,
Menindee - Burke and Wills Camel Drivers grave,Menindee, New South Wales, Australia,"Menindee Road Menindee, Central Darling Shire Council, New South Wales, 2879 Australia",142.410805,-32.384457, Central Darling Shire Council,,
Maude Cemetery,Maude, New South Wales, Australia,"LOT 81 Yaraman St Maude, Hay Shire Council, New South Wales, 2711 Australia",144.289155,-34.460729, Hay Shire Council,,
Maules Creek Cemetery,Tarriaro, New South Wales, Australia,"2441 Maules Creek Rd Tarriaro, New South Wales, 2390 Australia",150.085022,-30.484591,,,
Menangle - Saint James Anglican Church Columbarium,Menangle, New South Wales, Australia,"17 Riversford Close Menangle, New South Wales, 2568 Australia",150.74007,-34.12917,,,
Mendooran Cemetery,Mendooran, New South Wales, Australia,"Mendooran Rd Mendooran, New South Wales, 2842 Australia",149.116597,-31.830195,,,
Maryland Station Cemetery,Maryland, New South Wales, Australia,"LOT 701 Queen St Maryland, New South Wales, 2372 Australia",151.991611,-28.543817,,,
Megalong Cemetery,Megalong, New South Wales, Australia,"LOT 1 Five Mile Creek Rd Megalong, New South Wales, 2785 Australia",150.233359,-33.736224,,,
McLaurin Cemetery,Bullatale, New South Wales, Australia,"Tocumwal Rd Bullatale, New South Wales, 2710 Australia",145.071267,-35.793797,,,
Meadow Flat Cemetery,Meadow Flat, New South Wales, Australia,"LOT 101 Short St Meadow Flat, New South Wales, 2795 Australia",149.916794,-33.4282,,,
Maryland Cemetery,Maryland, New South Wales, Australia,"LOT 1 Ridge Rd Maryland, New South Wales, 2372 Australia",151.983425,-28.555463,,,
"Memorial Park Cemetery, Gunnedah",Gunnedah, New South Wales, Australia,"114 Wandobah Road Gunnedah, New South Wales, 2380 Australia",150.23242,-30.99339,,,
Marsden Cemetery,Caragabal, New South Wales, Australia,"LOT 82 Bland St Caragabal, New South Wales, 2810 Australia",147.532267,-33.772637,,,
Marsh Family Graves,Gilgai, New South Wales, Australia,"Bundarra Road Gilgai, Inverell Shire Council, New South Wales, 2360 Australia",151.11469604889,-29.857051134545, Inverell Shire Council,,
Maryland - lone grave *,Maryland, New South Wales, Australia,"Maryland-Cullendore Rd Maryland, New South Wales, 2372 Australia",151.99043,-28.542577,,,
Mays Hill (Pioneer) Cemetery,Sydney, New South Wales, Australia,"20 Steele Street Sydney, New South Wales, 2145 Australia",150.993507,-33.819367,,,
Mathoura Cemetery,Mathoura, New South Wales, Australia,"LOT 2 Bunnaloo Rd Mathoura, New South Wales, 2710 Australia",144.875451,-35.811633,,,
Markdale Cemetery,Crooked Corner, New South Wales, Australia,"Markdale Rd Crooked Corner, New South Wales, 2583 Australia",149.242229,-34.240969,,,
Manilla General Cemetery,Tamworth, New South Wales, Australia,"181 Namoi River Road, Manilla, NSW, Australia Tamworth, Tamworth Regional Council, New South Wales, 2340 Australia 
                         
                    ",150.91901399,-31.09679352, Tamworth Regional Council,www.tamworth.nsw.gov.au,
Manilla Chinese Pioneers Memorial Garden,Manilla, New South Wales, Australia,"197-209 Manilla St Manilla, New South Wales, 2346 Australia",150.71977,-30.74629,,,
Manilla - Lone graves,Manilla, New South Wales, Australia,"McDonald St Manilla, New South Wales, 2346 Australia",150.710634,-30.760688,,,
Maryland grave,Newcastle, New South Wales, Australia,"84 Callan Avenue Newcastle, New South Wales, 2287 Australia",151.65740371559,-32.867608951668,,,
Mangrove Mountain - Grave of John Donovan *,Mangrove Mountain, New South Wales, Australia,"Wisemans Ferry Road Mangrove Mountain, New South Wales, 2250 Australia",151.198654,-33.381823,,,
Mangrove Mountain Cemetery,Central Mangrove, New South Wales, Australia,"55-135 George Downes Dr Central Mangrove, New South Wales, 2250 Australia",151.234469,-33.302488,,,
Martinsville Pioneer Cemetery,Martinsville, New South Wales, Australia,"189 Martinsville Rd Martinsville, New South Wales, 2265 Australia",151.42965,-33.07451,,,
Marrar Cemetery,Marrar, New South Wales, Australia,"LOT 7004 Junee Coolamon Rd Marrar, New South Wales, 2652 Australia",147.380304,-34.832651,,,
Maroota - Lone Grave,Maroota, New South Wales, Australia,"4509-4535 Old Northern Rd Maroota, New South Wales, 2756 Australia 
                         
                    ",150.99445,-33.45727,,http://historyandheritageblog.wordpress.com/2014/01/24/mcfarlands-grave-a-maroota-mystery-solved/,
March Uniting Church Cemetery,March, New South Wales, Australia,"893 Burrendong Way March, New South Wales, 2800 Australia",149.09269,-33.21369,,,
Marlee Cemetery,Marlee, New South Wales, Australia,"6 Marlee Cemetery Rd Marlee, New South Wales, 2429 Australia",152.3134845664,-31.804691456982,,,
Mallanganee Cemetery,Mallanganee, New South Wales, Australia,"55 Deep Creek Rd Mallanganee, New South Wales, 2469 Australia",152.715763,-28.912606,,,
Mandagery  - Archer-Maher Cemetery,Mandagery, New South Wales, Australia,"1442 Reedy Creek Rd Mandagery, New South Wales, 2870 Australia",148.518979,-33.253351,,,
Majors Creek Cemetery,Majors Creek, New South Wales, Australia,"LOT 75 Berlang Forest Rd Majors Creek, New South Wales, 2622 Australia",149.728197,-35.580477,,,
Mannus - McMicking graves,Mannus, New South Wales, Australia,"Glenroy Mannus Rd Mannus, New South Wales, 2653 Australia",147.94899945228,-35.799208234477,,,
Manilla Cemetery,Manilla, New South Wales, Australia,"181 Namoi River Road Manilla, New South Wales, 2346 Australia",150.733795,-30.724148,,,
Maitland Jewish Cemetery,Maitland, New South Wales, Australia,"Ross Lane  Maitland, New South Wales Australia",151.552108,-32.749298,,,
Manly Cemetery,Sydney, New South Wales, Australia,"17 Harland Road Sydney, New South Wales, 2094 Australia",151.2715,-33.79227,,,
Manildra Cemetery,Manildra, New South Wales, Australia,"LOT 142 Manildra Cemetery Rd Manildra, New South Wales, 2865 Australia",148.657251,-33.193881,,,
Mangoplah Lutheran Cemetery,Mangoplah, New South Wales, Australia,"89 Church Road Mangoplah, Wagga Wagga City Council, New South Wales, 2652 Australia",147.187204236172,-35.4102174067619, Wagga Wagga City Council,,
Lynhurst NSW,Sydney, New South Wales, Australia,"Scheyville Road Sydney, Hawkesbury City Council, New South Wales, 2756 Australia",150.90088899535,-33.60237743192, Hawkesbury City Council,,
Macksville - Blackbutt Cemetery,Congarinni North, New South Wales, Australia,"17 Spaldings Rd Congarinni North, New South Wales, 2447 Australia",152.904481,-30.691291,,,
Maitland Uniting Church,Maitland, New South Wales, Australia,"Maitland, Maitland City Council, New South Wales, 2320 Australia",151.55815065456,-32.734870193202, Maitland City Council,,
Lunts Vale Cemetery,Little Billabong, New South Wales, Australia,"National Highway 31 Little Billabong, New South Wales, 2644 Australia",147.53481,-35.548912,,,
Lue Cemetery,Lue, New South Wales, Australia,"LOT 7301 Baralue Rd Lue, New South Wales, 2850 Australia",149.833796,-32.643711,,,
Maclean Cemetery,Maclean, New South Wales, Australia," Woombah St Maclean, New South Wales, 2463 Australia 
                         
                    ",153.202728,-29.465388,,http://www.clarence.nsw.gov.au/cp_themes/metro/csearch.asp,
Maitland East - Hiland Crescent Cemetery,Maitland, New South Wales, Australia,"31 Hiland Crescent Maitland, New South Wales, 2323 Australia",151.5962,-32.7422,,,
Lowther Park Cemetery,Lowther, New South Wales, Australia,"via Jenolan Caves Rd Lowther, New South Wales, 2790 Australia 
                         
                    ",150.08577,-33.60688,,http://www.australiancemeteries.com/nsw/lithgow/lowtherpk.htm,
Macksville Presbyterian Church,Macksville, New South Wales, Australia,"51 Wallace Street Macksville, New South Wales Australia",152.916012,-30.710098,,,
Maitland - Campbells Hill Cemetery,Maitland, New South Wales, Australia,"97 South Street Maitland, New South Wales, 2320 Australia",151.537231,-32.724832,,,
Macquarie Park Cemetery and Crematorium,Sydney, New South Wales, Australia,"Muldoon Circuit Sydney, Ryde City Council, New South Wales, 2113 Australia",151.14210010849,-33.790838081011, Ryde City Council,,
Maclean Lawn Cemetery,Mount Townsend, New South Wales, Australia,"1 Pine Avenue Mount Townsend, New South Wales, 2463 Australia 
                         
                    ",153.224867,-29.470344,,http://www.clarence.nsw.gov.au/cp_themes/metro/csearch.asp,
Lower Weston (St Michael's) Bath,Lower Weston, New South Wales, Australia,"St Michael's Rd,  Lower Weston, Balranald Shire Council, New South Wales, 2715 Australia",143.21871289962,-33.518725671541, Balranald Shire Council,,
Lower Portland Cemetery,Lower Portland, New South Wales, Australia,"807A W Portland Rd Lower Portland, New South Wales, 2756 Australia",150.858899,-33.458457,,,
Lower Macdonald - unknown lone grave,Lower Macdonald, New South Wales, Australia,"133 Settlers Rd Lower Macdonald, New South Wales, 2775 Australia",150.98131,-33.36998,,,
Macksville Cemetery,Macksville, New South Wales, Australia,"LOT 7023 Hodge St Macksville, New South Wales, 2447 Australia",152.915697,-30.717664,,,
Lostock Cemetery,Lostock, New South Wales, Australia,"34 Lostock School Road Lostock, New South Wales, 2311 Australia",151.448471,-32.316501,,,
Lord Howe Island #2 Old Cemetery,Lord Howe Island, New South Wales, Australia,"LOT 157 Lagoon Rd Lord Howe Island, New South Wales, 2898 Australia",159.059555,-31.522545,,,
Lyndhurst Cemetery,Lyndhurst, New South Wales, Australia,"Cemetery Ln Lyndhurst, New South Wales, 2797 Australia",149.029839,-33.669431,,,
Lord Howe Island Cemetery,Lord Howe Island, New South Wales, Australia,"LOT 76 Neds Beach Rd Lord Howe Island, New South Wales, 2898 Australia",159.065029,-31.519611,,,
Luddenham - Saint James Anglican Churchyard,Luddenham, New South Wales, Australia,"3101 The Northern Rd Luddenham, New South Wales, 2745 Australia",150.691906093254,-33.883066882073,,,
Luddenham Uniting Churchyard,Luddenham, New South Wales, Australia,"3097 The Northern Rd Luddenham, New South Wales, 2745 Australia",150.68977,-33.88104,,,
Lord Howe Island #1 Old Cemetery,Lord Howe Island, New South Wales, Australia,"LOT 36 Lagoon Rd Lord Howe Island, New South Wales, 2898 Australia",159.069437,-31.532681,,,
